[0.070s] Invoking command in '/home/fola/bot_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/fola/bot_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.504s] Invoked command in '/home/fola/bot_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/fola/bot_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.547s] Invoking command in '/home/fola/bot_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/fola/bot_ws/src/my_bot/build/my_bot
[0.580s] -- Install configuration: ""
[0.584s] -- Execute custom install script
[0.592s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.594s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/forklift_rviz_config.rviz
[0.596s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/forklift_slam_config.rviz
[0.597s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.599s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.602s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.602s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.604s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/meshes/forklift_chassis.stl
[0.604s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.605s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.606s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.608s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.608s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.610s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.612s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.614s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.615s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.617s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.618s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.620s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.621s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.623s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.624s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.626s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.626s] -- Symlinking: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
[0.664s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.666s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.667s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.668s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
[0.675s] Invoked command in '/home/fola/bot_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/fola/bot_ws/src/my_bot/build/my_bot
